word,last_mentioned_on,part_of_speech,meanings
caira,,,
cairo,,substantivo masculino,"Fibra do mesocarpo do coco, empregada em amarras, cabos, cordas etc.|Cordel que segura os testicos da serra. Navegar a cairo largo, Náut: navegar com as escotas largas, isto é, despreocupadamente."
cairu,,,
caiua,,,
caixa,,substantivo feminino,"Recipiente retangular de madeira, de cartão, de metal, de matéria plástica, ou feita em outro material apropriado: guardou seus pertences numa caixa enorme de papelão.|[Comércio] Seção dos bancos e outros estabelecimentos comerciais ou de repartições públicas através da qual se faz recebimentos ou pagamentos em dinheiro.|Arca retangular usada para guardar pertences; arca.|Pequeno recipiente para qualquer objetos; estojo.|Cofre para guarda dinheiro ou documentos importantes.|Envoltório onde está contido o mecanismo do relógio.|Espaço certo para o encaixe de alguma coisa; encaixe.|[Teatro] Parte do teatro onde ficam os camarins dos atores.|[Popular] Nome dado ao peito de um jogador usado para controlar a bola, antes de dar o passe."
caixa,,expressão,"[Biologia] Caixa craniana. Cavidade óssea que contém o cérebro.|[Mecânica] Caixa de eixo. Dispositivo que recebe a extremidade do eixo de um vagão de estrada de ferro para lubrificação.|[Mecânica] Caixa de mudanças. Mecanismo de mudança de velocidade, nos veículos motorizados.|[Mecânica] Caixa de fumaça. Parte da caldeira de uma locomotiva que a fumaça atravessa antes de escoar-se pela chaminé.|[Gráficas] Caixa alta. Compartimento onde ficam as letras maiúsculas e, p. ext., a composição impressa em maiúsculas, dita também em versal.|[Música] Caixa de música. Mecanismo ou instrumento que, instalado em estojo, produz sons musicais.|[Gráficas] Caixa baixa. Aquela onde ficam as letras minúsculas.|[Construção] Caixa de descarga. Depósito de água destinada à lavagem dos vasos sanitários.|[Comércio] Caixa econômica. Instituição bancária oficial.|[Comércio] Caixa de pensão e aposentadoria. Instituição de previdência em grupo.|Caixa do correio. Caixa em que se depositam as cartas."
caixa,,substantivo masculino e feminino,Funcionário que tem a seu cargo o recebimento e o pagamento em dinheiro.
caixa,,substantivo masculino,"Livro caixa de contabilidade, que registra as entradas e saídas de dinheiro."
calai,,,"Calai vem do verbo calar. O mesmo que: embatucai, emudecei, silenciai."
calai,,,Não falar; estar em silêncio.|Silenciar; emudecer.|Não dizer; ocultar: calar a verdade.
calam,,,"Calam vem do verbo calar. O mesmo que: embatucam, emudecem, silenciam."
calam,,,Não falar; estar em silêncio.|Silenciar; emudecer.|Não dizer; ocultar: calar a verdade.
calao,,substantivo masculino,"Linguagem grosseira, indelicada, que tende a ofender: baixo calão.|[Pejorativo] Linguajar próprio de um grupo; gíria: calão dos médicos.|Linguajar expressivo com características humorísticas ou transgressoras."
calao,,adjetivo,[Portugal] Diz-de da pessoa preguiçosa; indolente.
